ID_Uzorka;Dubina;Temperatura;pH_Vrijednost;Vlaga;Metan;Organske_molekule
1;4,2;-44,3;6,67;3,47;Negativno;Ne
2;4,5;-63,5;6,78;4,94;Negativno;Ne
3;5,2;-71,2;7,08;4,5;Negativno;Ne
4;10,1;-47,5;6,39;1,04;Negativno;Ne
5;14,2;-62,4;6,3;5,17;Negativno;Ne
6;5,4;-40,2;7,4;0,8;Negativno;Ne
7;7,3;-72,3;7,48;5,68;Negativno;Ne
8;5,8;-52,9;7,85;2,54;Negativno;Ne
9;7,6;-52,0;7,37;2,41;Negativno;Ne
10;7,6;-48,2;7,29;4,46;Negativno;Ne
11;9,5;-73,6;6,91;2,36;Negativno;Da
12;12,1;-83,6;7,98;3,82;Negativno;Ne
13;5,6;-30,6;7,11;4,94;Negativno;Ne
14;2,7;-69,4;7,46;5,63;Negativno;Ne
15;10,1;-64,1;7,21;1,15;Negativno;Da
16;12,6;-37,5;7,32;5,03;Negativno;Ne
17;11,3;-60,2;6,37;0,25;Negativno;Ne
18;11,3;-46,7;7,0;3,03;Negativno;Ne
19;10,6;-66,8;7,17;0,73;Negativno;Ne
20;4,1;-17,7;7,46;0,3;Negativno;Ne
21;5,7;-73,5;7,68;0,97;Negativno;Ne
22;2,1;-78,0;7,15;1,69;Negativno;Ne
23;10,1;-57,9;6,59;4,32;Pozitivno;Ne
24;6,2;-56,1;5,86;1,98;Negativno;Ne
25;0,8;-37,2;7,3;5,8;Negativno;Ne
26;2,1;-29,5;7,11;3,76;Negativno;Ne
27;3,7;-73,5;7,33;5,83;Negativno;Ne
28;6,4;-38,6;6,82;1,61;Negativno;Ne
29;12,8;-51,2;5,94;3,36;Negativno;Ne
30;9,2;-34,8;6,31;5,48;Negativno;Ne
31;7,8;-35,3;6,9;3,66;Negativno;Ne
32;10,6;-15,9;7,67;0,57;Negativno;Ne
33;4,7;-37,0;6,24;4,69;Negativno;Ne
34;14,2;-68,5;7,27;5,4;Negativno;Ne
35;0,4;-10,5;6,49;1,69;Negativno;Ne
36;3,9;-23,9;6,75;1,82;Negativno;Ne
37;6,0;-48,5;6,48;3,59;Negativno;Ne
38;7,4;-34,6;6,1;3,44;Negativno;Ne
39;0,3;-37,0;7,28;0,18;Negativno;Ne
40;11,0;-61,1;7,59;0,55;Negativno;Ne
41;7,3;-66,4;7,34;2,98;Negativno;Ne
42;2,7;-41,6;6,76;3,14;Negativno;Ne
43;5,6;-57,4;6,36;5,26;Negativno;Ne
44;12,2;-61,1;6,94;2,01;Negativno;Ne
45;2,5;-40,3;6,56;2,06;Negativno;Ne
46;10,5;-41,9;7,69;1,04;Negativno;Ne
47;4,6;-79,9;6,4;3,91;Negativno;Ne
48;5,0;-51,0;6,82;1,26;Negativno;Ne
49;8,5;-58,0;6,34;4,95;Negativno;Ne
50;2,7;-40,8;7,54;0,4;Negativno;Da
51;7,3;-24,8;7,07;2,7;Negativno;Ne
52;13,7;-87,3;6,0;0,36;Negativno;Ne
53;12,8;-50,9;6,76;4,1;Negativno;Ne
54;10,7;-51,9;7,81;1,37;Negativno;Ne
55;11,5;-61,1;7,05;2,95;Pozitivno;Ne
56;5,2;-64,1;6,48;1,28;Negativno;Ne
57;12,4;-22,9;7,69;3,93;Negativno;Ne
58;11,8;-68,2;6,47;3,36;Negativno;Ne
59;14,1;-68,7;7,13;4,39;Negativno;Ne
60;11,0;-53,1;6,93;1,1;Negativno;Ne
61;8,4;-21,3;7,26;3,38;Negativno;Ne
62;2,0;-36,4;7,31;3,54;Negativno;Ne
63;0,2;-63,7;6,58;0,53;Negativno;Ne
64;4,4;-44,0;7,49;5,69;Negativno;Ne
65;6,7;-41,6;6,78;1,74;Negativno;Ne
66;8,5;-57,0;7,24;1,52;Negativno;Ne
67;11,7;-30,0;7,25;1,03;Negativno;Ne
68;14,2;-55,9;7,43;4,57;Negativno;Ne
69;6,7;-72,2;6,06;4,08;Negativno;Ne
70;6,4;-35,6;7,98;4,18;Negativno;Ne
71;11,8;-41,3;6,86;1,72;Negativno;Da
72;7,1;-31,4;7,69;5,42;Negativno;Ne
73;14,1;-23,1;7,64;0,17;Negativno;Ne
74;1,6;-14,8;6,89;6,364126783846046;Pozitivno;Da
75;6,8;-38,5;6,79;4,72;Negativno;Ne
76;8,1;-40,2;7,29;2,49;Negativno;Ne
77;1,4;-18,9;7,58;1,07;Negativno;Ne
78;12,0;-77,4;6,37;2,31;Negativno;Ne
79;0,1;-45,4;6,87;3,87;Negativno;Ne
80;9,9;-61,2;6,71;5,23;Negativno;Ne
81;7,4;-36,3;7,92;1,13;Negativno;Ne
82;7,2;-50,9;7,11;5,75;Negativno;Ne
83;2,7;-70,1;7,91;0,92;Negativno;Ne
84;4,5;-41,3;6,46;4,74;Negativno;Ne
85;6,9;-24,9;6,78;3,72;Negativno;Ne
86;1,8;-53,0;6,47;2,8;Negativno;Da
87;6,7;-53,6;7,27;5,47;Negativno;Ne
88;14,0;-40,5;6,96;0,51;Negativno;Ne
89;12,3;-51,8;6,65;5,61;Negativno;Ne
90;13,9;-27,2;6,97;0,71;Negativno;Ne
91;7,3;-71,5;6,53;4,05;Negativno;Ne
